objectname,objectid,rating,numplays,weight,own,fortrade,want,wanttobuy,wanttoplay,prevowned,preordered,wishlist,wishlistpriority,wishlistcomment,comment,conditiontext,haspartslist,wantpartslist,collid,baverage,average,avgweight,rank,numowned,objecttype,originalname,minplayers,maxplayers,playingtime,maxplaytime,minplaytime,yearpublished,bggrecplayers,bggbestplayers,bggrecagerange,bgglanguagedependence,publisherid,imageid,year,language,other,itemtype,barcode,pricepaid,pp_currency,currvalue,cv_currency,acquisitiondate,acquiredfrom,quantity,privatecomment,invlocation,invdate,version_publishers,version_languages,version_yearpublished,version_nickname
"7 Wonders","68448","8","","0","1","0","0","0","0","0","0","0","3","","Quintessential card drafting game that scratches the resource collecting, army building, science developing, and Wonder constructing civilization itch without the convoluted area control or thousand-step cube pushing procedure.

Would be a 9/10 but:
- Expansions show the base game is lacking by virtue of being better.
- Who you sit next to matters a lot for 5-7 player games. Kind of a double edged sword depending on the group, but if there's a pushover, neighbors will benefit and it sucks for the neighboring pairs of very competitive people.","","","","31429280","7.64439","7.74573","2.327","70","115151","thing","7 Wonders","2","7","30","30","30","2010","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel","173346","9","","0","1","0","0","0","0","0","0","0","1","","### GAME I WILL ALWAYS PLAY ###

This is exactly how you make a 3-7 player game a 2 player game. The interactivity through the half-revealed-half-hidden-card pyramid solitaire-esque structure is exactly the mechanic to replace the renowned card drafting in the original. The added symbols for chaining also improved the ability to be strategic, opening up for more tense decision-making.

Would be a 10 but:
- The ability to play with just one other person makes this game more accessible, but at the same time, you still end up having to teach the large amount of symbology to someone who doesn't know the original. ","","","","31429240","7.98174","8.1094","2.222","17","99875","thing","7 Wonders Duel","2","2","30","30","30","2015","2","2","10+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"7 Wonders Duel: Pantheon","202976","0","","0","1","0","0","0","0","0","0","0","2","","","","","","45862535","7.60972","8.0278","2.3161","0","29114","thing","7 Wonders Duel: Pantheon","2","2","45","45","30","2016","2","2","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"7 Wonders: Leaders","92539","0","","0","1","0","0","0","0","0","0","0","1","","","","","","49277608","7.5466","7.8333","2.2792","0","32140","thing","7 Wonders: Leaders","2","7","40","40","40","2011","3,4,5,6,7","4,5","10+","No necessary in-game text","","","","","","expansion","","","","","","","","","","","","","","",""
"Acquire","5","8","","0","1","0","0","0","0","0","0","0","3","","","","","","21621747","7.146","7.33763","2.5038","279","23346","thing","Acquire","2","6","90","90","90","1964","3,4,5,6","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Age of Industry","65901","6","","0","1","0","0","0","0","0","0","0","2","","Wholly replaced and improved upon by Brass: Birmingham.","","","","38693718","6.69634","7.36818","3.3647","731","3323","thing","Age of Industry","2","5","120","120","120","2010","3,4,5","4","12+","No necessary in-game text","","","","","","standalone","","","","","","","","","","","","","","",""
"Age of Steam","4098","8.5","","0","1","0","0","0","0","0","0","0","3","","### GAME I WILL ALWAYS PLAY ###","","","","61710040","7.43379","7.78687","3.9006","123","10006","thing","Age of Steam","1","6","120","120","120","2002","3,4,5,6","4","14+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola","31260","9","","0","1","0","0","0","0","0","0","0","3","","My original worker placement ""Stardew Valley the board game"" love. Uwe has since improved upon this with Caverna (among more distant cousins like Fields of Arle/Feast for Odin), and the two-player All Creatures helps distill this game in a way that really gets at the game's core gem. Today, I would rate it lower than a 9 because I don't ever pull it out, but back then, it created an immense amount of joy to play, and it pioneered my love for thematically rich Euros with way too many good actions.

Also, you'd better get enough food this round!","","","","16512832","7.82412","7.93925","3.6395","32","76633","thing","Agricola","1","5","150","150","30","2007","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola: All Creatures Big and Small","119890","8.5","","0","1","0","0","0","0","0","0","0","3","","","","","","38051551","7.13868","7.37475","2.3491","287","18050","thing","Agricola: All Creatures Big and Small","2","2","30","30","30","2012","2","2","10+","Some necessary text - easily memorized or small crib sheet","","","","","","standalone","","","","","","","","","","","","","","",""
"Agricola: Farmers of the Moor","43018","5","","0","1","0","0","0","0","0","0","0","2","","","","","","16513082","7.47408","8.08033","3.5452","0","14141","thing","Agricola: Farmers of the Moor","1","5","200","200","100","2009","1,2,3,4,5","3,4","12+","Extensive use of text - massive conversion needed to be playable","","","","","","expansion","","","","","","","","","","","","","","",""
